Unconfirmed Speech Segments Report
================================================================================

Total unconfirmed speech segments: 7108
Chapters with unconfirmed speech: 1897
Unresolved speaker IDs (not in characters.json): 501

These segments have speakers assigned by INHERITANCE from previous context.
The assigned speaker may be WRONG — review and fix manually.

--- Unresolved Speaker IDs (need adding to characters.json) ---
  unknown                         segments=611
Ch  467  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch  468  p  1  d3  [left ]  speaker=@arjuna                    ‘O descendant of the Bharata lineage! All the divine weapons are yours now. There is no man on earth who is capable of v
Ch  468  p  1  d3  [left ]  speaker=@arjuna                    ‘O Arjuna! The time for your departure has come. Your brothers are remembering you.’
Ch  468  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch  469  p  1  d2  [left ]  speaker=@vaishampayana             “O Kounteya! Show us the weapons with which you destroyed the danavas.”
Ch  469  p  2  d2  [left ]  speaker=@vaishampayana             “O Arjuna! O Arjuna! O descendant of the Bharata lineage! Do not discharge these divine weapons. They should never be us
Ch  470  p  3  d2  [left ]  speaker=@vaishampayana             “O king of the Kurus! In order to ensure that your oath remained true and to do that which would make you happy, we foll
Ch  470  p  4  d2  [left ]  speaker=@vaishampayana             “O Indra among mountains! When my deeds are done, when my well-wishers and I have triumphed over the enemies and have wo
Ch  473  p  1  d2  [left ]  speaker=@vaishampayana             “O serpent! If you so desire, please tell me. O best of serpents! Who are you and what will you do with me? I am Pandava
Ch  473  p  2  d3  [right]  speaker=the_energetic_one          ‘He who replies accurately to your questions, will free you from your curse. O king! Once grasped by you, even if it is 
Ch  473  p  4  d2  [left ]  speaker=the_mighty-armed_bhimasena  “Go! Go!”
Ch  473  p  4  d2  [left ]  speaker=the_mighty-armed_bhimasena  “Where is Bhima?”
Ch  474  p  1  d2  [left ]  speaker=@vaishampayana             “O one whose mother is Kunti! How has this misfortune befallen you? Who is this supreme of serpents, with a body that is
Ch  474  p  9  d3  [left ]  speaker=@yudhishthira              ‘We sacriﬁce’
Ch  474  p  9  d3  [left ]  speaker=@yudhishthira              ‘The observance of rituals determines varna. If conduct cannot be seen, mixed races overwhelmingly dominate.’
Ch  475  p 12  d3  [left ]  speaker=the_serpent                ‘May you be destroyed. Become a serpent.’
Ch  475  p 12  d3  [left ]  speaker=the_serpent                ‘Please free me from this curse. O illustrious one! I have transgressed out of my folly. Please pardon me.’
Ch  475  p 12  d3  [left ]  speaker=the_serpent                ‘O lord of men! Dharmaraja Yudhishthira will free you from this curse, once the fruits of your insolence and terrible st
Ch  475  p 12  d1  [left ]  speaker=@ugrasrava                 ’
Ch  477  p  1  d2  [left ]  speaker=@vaishampayana             “The mighty-armed Shouri{7}, Arjuna's beloved friend, self-controlled and endowed with wisdom, will come here. It is kno
Ch  477  p  3  d2  [left ]  speaker=@vaishampayana             “O Pandava! Dharma is superior to winning the kingdom. O king! It is said that austerity leads to it. You have lived by 
Ch  477  p  3  d2  [left ]  speaker=@vaishampayana             “It is your good fortune that Kiriti has happily returned, having obtained the weapons.”
Ch  477  p  3  d2  [left ]  speaker=@vaishampayana             “O Krishna! O Yajnaseni! Your young ones are devoted to truthful vows, show good conduct and wish to become foremost in 
Ch  477  p  3  d2  [left ]  speaker=@vaishampayana             “O king! Let the warriors of Dasharha, Kukura and Andhaka{26} always be intent on following your orders. Let them be est
Ch  477  p  3  d2  [left ]  speaker=@vaishampayana             “O Keshava! There is no doubt that you are the refuge of the Partha Pandavas. When the time has come, there is no doubt 
Ch  477  p  4  d2  [left ]  speaker=@vaishampayana             “The Pandavas, the assembled brahmanas, Droupadi, Satyabhama and I myself wish to hear your supreme words. O Markandeya!
Ch  477  p  4  d2  [left ]  speaker=smilingly                  “Wait for some time. There are many accounts to be told.”
Ch  478  p  1  d2  [left ]  speaker=@vaishampayana             “You know everything about the eternal exploits of the gods, the daityas, the greatsouled rishis and the rajarshis. We a
Ch  479  p  1  d2  [left ]  speaker=@vaishampayana             “Tell us about the greatness of the foremost of brahmanas. We wish to hear about this.”
Ch  479  p  2  d2  [left ]  speaker=@vaishampayana             “There was once a handsome prince who was the king of the Haihayas. He was the pride of his lineage and the destroyer of
Ch  479  p  2  d3  [left ]  speaker=@vaishampayana             ‘We are not deserving of these honours. Through our evil deeds, we have killed a brahmana.’
Ch  479  p  2  d2  [left ]  speaker=@vaishampayana              All of them then told him everything, exactly as it had happened. But when they returned, they could not see the dead b
Ch  479  p  2  d3  [right]  speaker=the_brahmana_rishi         ‘O destroyers of the cities of enemies! Is this the brahmana who had been killed by you? O kings! This is my son. He pos
Ch  479  p  2  d2  [left ]  speaker=@vaishampayana              O lord of the earth! On seeing that rishi{43}, they were struck with great wonder and exclaimed, 
Ch  479  p  2  d3  [right]  speaker=the_brahmana_rishi         ‘This is extremely wonderful. We have seen him dead. How can a dead person be restored to life? It is through the power 
Ch  479  p  2  d2  [left ]  speaker=@vaishampayana              He{44} replied, 
Ch  479  p  2  d3  [right]  speaker=the_brahmana_rishi         ‘O kings! Death cannot exhibit its powers before us. I will brieﬂy tell you about the reason for this. We know nothing b
Ch  479  p  2  d2  [left ]  speaker=@vaishampayana              O bull among the Bharata lineage! Then they agreed that it would be that way, and worshipped the great sage. The kings 
Ch  480  p  1  d3  [left ]  speaker=@markandeya                ‘If we wish to reap great fruits, free from any hindrances, you should agree that it is best to swiftly retire to the fo
Ch  480  p  2  d3  [right]  speaker=@atri                      ‘O king! O Vainya! You are the foremost among all kings on earth. Masses of sages praise you and no one other than you k
Ch  480  p  2  d3  [right]  speaker=@atri                      ‘O Atri! Do not speak such words again. You have not yet attained wisdom. In this world, Mahendra Prajapati{46} occupies
Ch  480  p  2  d3  [right]  speaker=@atri                      ‘He{47} is as much of a sustainer as Prajapati Indra. You are the one who is confused. Your wisdom has been clouded by i
Ch  480  p  2  d3  [left ]  speaker=unknown                    ‘O bulls among brahmanas! Listen to the question that has arisen between the two of us. Atri says that Vainya is the sus
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the prime cause”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the conqueror in battles”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the one who attacks”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the contented one”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the fortunate one”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the one who wins heaven”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the one who is easily victorious”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the expansive one”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the one for whom anger comes from truth”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the one who triumphs over enemies”
Ch  480  p  3  d4  [left ]  speaker=sanatkumara                “the one who propagates dharma and truth”
Ch  480  p  3  d3  [left ]  speaker=sanatkumara                ‘O brahmana rishi! You have earlier described me as the foremost and greatest among men and an equal to all the gods. Th
Ch  480  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch  481  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch  482  p  1  d2  [left ]  speaker=@vaishampayana             “Tell me about the account of Vaivasvata Manu.”
Ch  482  p  2  d3  [left ]  speaker=@markandeya                ‘O illustrious one! I am a small ﬁsh and am frightened of the larger ones. You are good in your vows. Therefore, save me
Ch  482  p  3  d3  [left ]  speaker=the_ﬁsh                    ‘O lord! Because of my large size, I cannot move around in the Ganga. O illustrious one! Therefore, show me your favours
Ch  482  p  3  d3  [left ]  speaker=the_ﬁsh                    ‘O lord! You have always protected me with great care. Now hear from me about the task you should perform when the time 
Ch  482  p  3  d3  [left ]  speaker=the_ﬁsh                    ‘O lord! I will act accordingly.’
Ch  482  p  5  d3  [left ]  speaker=unknown                    ‘I am Prajapati Brahma. There is no one superior to me. I have saved you from this fear in the form of a ﬁsh. Manu will 
Ch  483  p  1  d2  [left ]  speaker=@vaishampayana             “O great sage! You have witnessed the end of many thousands of eras. No one is known who has lived for as long as you, e
Ch  483  p  5  d3  [left ]  speaker=@markandeya                ‘O son{86}! I know that you are exhausted and desire to rest. O Markandeya! O Bhargava{87}! Rest here for as long as you
Ch  483  p  6  d3  [left ]  speaker=@markandeya                ‘O Markandeya! O supreme among sages! Tell me. Have you rested while you have been residing inside my body?’
Ch  484  p  2  d2  [left ]  speaker=@ugrasrava                 ”
Ch  484  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch  485  p  1  d2  [left ]  speaker=@vaishampayana             “O foremost among eloquent ones! O sage! O Bhargava! We have heard from you about the extraordinary destruction and crea
Ch  485  p  2  d3  [left ]  speaker=@markandeya                ‘Alas, father!’
Ch  485  p  2  d3  [left ]  speaker=@markandeya                ‘Alas, son!’
Ch  486  p  1  d3  [left ]  speaker=@markandeya                ‘Alas, father!’
Ch  486  p  1  d3  [left ]  speaker=@markandeya                ‘Alas, son!’
Ch  486  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  486  p  3  d2  [left ]  speaker=@markandeya                “O sage! If I wish to protect my subjects, what dharma should I follow? How should I act, so that I do not deviate from 
Ch  487  p  1  d2  [left ]  speaker=@vaishampayana             “Tell me about the greatness of brahmanas.”
Ch  487  p  2  d2  [left ]  speaker=@vaishampayana             ‘“There was a king in Ayodhya, from the Ikshvaku lineage. His name was Parikshit and he went out hunting. Pursuing a dee
Ch  487  p  2  d3  [left ]  speaker=@vaishampayana             ‘I do not see the marks of any humans here. What singing is this then?’
Ch  487  p  2  d2  [left ]  speaker=@vaishampayana              The king agreed to these words and having agreed, won her and sat down with her. While the king was thus seated, his so
Ch  487  p  3  d2  [left ]  speaker=@vaishampayana             ‘“The prime minister then asked the women who waited on the king. 
Ch  487  p  3  d3  [right]  speaker=the_king_wanted_to_know_what_the_condition_was_and_the_maiden  ‘What is happening?’
Ch  487  p  3  d2  [left ]  speaker=@vaishampayana              Having heard this, the minister constructed a grove. It had beautiful trees, with many roots, ﬂowers and fruit. But it 
Ch  487  p  3  d3  [right]  speaker=the_women                  ‘There is a beautiful grove without any water. Pleasure yourself happily there.’
Ch  487  p  3  d2  [left ]  speaker=@vaishampayana              On hearing these words, she got down and immersed herself in the pond. But she did not surface again. The king searched
Ch  487  p  3  d3  [left ]  speaker=the_king                   ‘Kill all frogs. Whoever wishes to see me, has to come with a dead frog as a tribute.’
Ch  487  p  3  d4  [left ]  speaker=this_terrible_destruction_of_the_frogs  “Do not wish to kill all frogs. O unblemished one! Control your anger. People who are ignorant, destroy their extensive 
Ch  487  p  3  d2  [left ]  speaker=@vaishampayana              The father bestowed her on the king, with the words, 
Ch  487  p  3  d3  [right]  speaker=the_king                   ‘Serve the king.’
Ch  487  p  3  d2  [left ]  speaker=@vaishampayana              Having obtained her, the king's heart was set on the pleasures of making love. It was as if he had won the wealth of th
Ch  487  p  3  d3  [left ]  speaker=unknown                    ‘You have favoured me a lot.’
Ch  487  p  3  d2  [left ]  speaker=@vaishampayana              Having bid farewell to his son-in-law, the king of frogs went away, to where he had come from.
Ch  487  p  4  d2  [left ]  speaker=@vaishampayana              Having been thus addressed by the king, he was frightened of the king's anger, as well as of Vamadeva's curse, and said
Ch  487  p  4  d3  [left ]  speaker=the_king                   ‘Vamya horses are those that belong to Vamadeva. They are as swift as the mind.’
Ch  487  p  4  d2  [left ]  speaker=@vaishampayana              Having thus spoken, he caught the deer. He returned to his city and lodged the horses in the inner quarters of the pala
Ch  487  p  4  d3  [left ]  speaker=unknown                    ‘This prince is young. Having obtained these excellent horses, he is enjoying them. He will not return them to me. What 
Ch  487  p  4  d2  [left ]  speaker=@vaishampayana              Having thought this, when a month had passed, he told his disciple. 
Ch  487  p  4  d3  [left ]  speaker=unknown                    ‘O Atreya! Go to the king and tell him that if he is through with the horses, he should return the Vamyas to your precep
Ch  487  p  4  d2  [left ]  speaker=@vaishampayana              He went and told the king. But the king replied, 
Ch  487  p  4  d3  [left ]  speaker=unknown                    ‘These horses deserve to be possessed by kings. Brahmanas do not deserve such gems. What will brahmanas do with horses? 
Ch  487  p  4  d2  [left ]  speaker=@vaishampayana              Returning, he told this to the preceptor.
Ch  487  p  5  d2  [left ]  speaker=@vaishampayana              O king! When Vamadeva spoke these words, rakshasas arose, terrible in form. With raised spears, they rushed towards the
Ch  487  p  5  d3  [left ]  speaker=vamadeva                   ‘O brahmana! Even if all the Ikshvakus, Dala and the vaishyas who are ruled by me tell me, I will not give up the Vamyas
Ch  487  p  5  d2  [left ]  speaker=@vaishampayana              While he was still speaking, the yatudhanas{125} struck the lord of the earth and he fell down on the ground.
Ch  487  p  6  d2  [left ]  speaker=@vaishampayana             ‘“On learning that the king had been killed, the Ikshvakus instated Dala on the throne. Brahmana Vamadeva then went to t
Ch  487  p  6  d3  [left ]  speaker=vamadeva                   ‘O king! It has been said in all dharma that gifts must be given to brahmanas. O Indra among kings! If you fear to trans
Ch  487  p  6  d2  [left ]  speaker=@vaishampayana              Having heard these words of Vamadeva, the king was angered and spoke to his charioteer. 
Ch  487  p  6  d3  [left ]  speaker=vamadeva                   ‘Bring me one of those beautiful and poisonous arrows that have been carefully kept. Pierced by it, Vamadeva will lie do
Ch  487  p  6  d2  [left ]  speaker=@vaishampayana              The king did as he had been asked to and the princess spoke to the sage. 
Ch  487  p  6  d3  [left ]  speaker=vamadeva                   ‘O Vamadeva! O brahmana! If I have honoured my husband and have lain down with him day after day, let me be able to serv
Ch  487  p  6  d2  [left ]  speaker=@vaishampayana              On hearing the princes'ss words, the sage said that it would be that way. At that, the king was extremely happy. He bow
Ch  488  p  1  d2  [left ]  speaker=@vaishampayana             “Is there anyone who has a longer life than you?”
Ch  488  p  2  d3  [left ]  speaker=unknown                    ‘My deeds have been lost{126}.’
Ch  488  p  2  d3  [left ]  speaker=unknown                    ‘Do you know me?’
Ch  488  p  2  d3  [left ]  speaker=it_reﬂected_for_some_time  ‘Is there anyone who has a longer life than you?’
Ch  488  p  2  d3  [right]  speaker=unknown                    ‘We need to ask you something. Please be kind enough to come to us.’
Ch  488  p  2  d3  [left ]  speaker=unknown                    ‘How can I not know that king? In earlier times, when kindling the sacriﬁcial ﬁre, he erected sacriﬁcial stakes one thou
Ch  488  p  2  d3  [left ]  speaker=unknown                    ‘Heaven is ready for you. That is your appropriate place. Your deeds are great. Go there in a cheerful frame of mind. Th
Ch  489  p  1  d2  [left ]  speaker=@vaishampayana             “O one learned in dharma! You know about the gods, the danavas and the rakshasas, the various lineages of kings and the 
Ch  489  p  2  d3  [left ]  speaker=@markandeya                ‘O god! All beings, with the gods, the asuras and men, and all mobile and immobile objects, have been created by you. O 
Ch  489  p  3  d3  [left ]  speaker=@markandeya                ‘I am pleased with you. Ask for a boon.’
Ch  489  p  3  d3  [left ]  speaker=@vishnu                    ‘O lord! O one with the lotus eyes! O great lord! If you are pleased with me, let my mind always be ﬁxed on dharma, trut
Ch  490  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  491  p  1  d3  [left ]  speaker=@markandeya                ‘O brahmana! Your arrival will not be in vain. O illustrious one! I have a son, known by the name of Kuvalashva. He is i
Ch  491  p  4  d3  [left ]  speaker=the_god                    ‘O supreme among gods! O god! We are the ones who grant boons. Ask for a boon from us. Without hesitation, ask for a boo
Ch  491  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch  492  p  2  d3  [left ]  speaker=unknown                    ‘This handsome one will become Dhundhumara.’
Ch  492  p  4  d3  [left ]  speaker=unknown                    ‘Grant me the boon that I may donate my riches to the best of the brahmanas and that I may be invincible against my enem
Ch  492  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch  493  p  2  d2  [left ]  speaker=@vaishampayana             ‘“O illustrious one{143}! O brahmana! I wish to hear about the supreme greatness of women. Tell me the details about the
Ch  494  p  1  d3  [left ]  speaker=@markandeya                ‘Overcome by the force of passion and hatred, I have done that which I should not have.’
Ch  494  p  3  d3  [left ]  speaker=the_brahmana               ‘O brahmana! Please pardon me. My husband is my greatest god. He had returned hungry and exhausted and I had served him 
Ch  494  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch  495  p  2  d3  [left ]  speaker=the_hunter                 ‘It seems to me that a task like this is not appropriate for you. O son{154}! I am extremely sorry that you have to perf
Ch  495  p  4  d3  [right]  speaker=the_hunter                 ‘O best of men! How will I know righteous conduct? O immensely intelligent hunter! Tell me this exactly.’
Ch  495  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch  496  p  2  d3  [left ]  speaker=@markandeya                ‘“‘There is no doubt that the deeds that I perform are terrible. O brahmana! But destiny is powerful. And it is impossib
Ch  496  p  2  d4  [left ]  speaker=@markandeya                “He who always eats after offering to the gods and the ancestors, in accordance with the rules and with faith, no sin at
Ch  496  p  2  d3  [left ]  speaker=@markandeya                 It has been said in the shrutis that such a person is the equal of one who does not eat meat. A brahmana who has interc
Ch  496  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  497  p  2  d3  [left ]  speaker=@markandeya                ‘“‘The course of dharma is subtle. It has many branches and is inﬁnite. And the old ones have instructed that the proof 
Ch  497  p  7  d1  [left ]  speaker=@ugrasrava                 ’
Ch  498  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch  499  p  1  d3  [left ]  speaker=@markandeya                ‘O supreme among those who uphold dharma! It is said that there are ﬁve great elements. Please tell me about the exact q
Ch  499  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  500  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch  501  p  1  d3  [left ]  speaker=@markandeya                ‘You have told me everything, with all the arguments. It seems that there is nothing about dharma that you do not know.’
Ch  501  p  4  d3  [right]  speaker=the_old_couple             ‘O illustrious one! These two, my father and my mother, are the supreme gods for me and I do for them what is undertaken
Ch  501  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch  502  p  1  d3  [left ]  speaker=@markandeya                ‘Behold. I have obtained insight through the power of my austerities. It is for this reason that the devoted, self-contr
Ch  502  p  3  d4  [left ]  speaker=the_hunter                 “I am innocent. Who has performed this evil deed?”
Ch  502  p  3  d4  [left ]  speaker=the_hunter                 “I performed this act out of ignorance. Please pardon me. O brahmana! I should be forgiven.”
Ch  502  p  3  d4  [left ]  speaker=the_hunter                 “O cruel one! O brahmana! You will be born as a hunter and will be born from a shudra womb.”
Ch  502  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch  503  p  1  d4  [left ]  speaker=the_hunter                 “O rishi! Please show me your favours. O sage! I performed this act out of ignorance today. O illustrious one! Please pa
Ch  503  p  4  d2  [left ]  speaker=@ugrasrava                 ”
Ch  503  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch  504  p  1  d2  [left ]  speaker=@vaishampayana             “In ancient times, why did Agni leave for the forest? In Agni's absence, how did the great rishi Angiras become ﬁre and 
Ch  504  p  2  d3  [left ]  speaker=@markandeya                ‘This other Agni has been unleashed in the world by Brahma. While I was engaged in austerities, my services as Agni have
Ch  505  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  506  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  507  p  1  d3  [left ]  speaker=@markandeya                ‘May we obtain a famous son who follows dharma. May he be Brahma's equal.’
Ch  507  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  508  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  509  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch  510  p  1  d3  [left ]  speaker=@markandeya                ‘I must ﬁnd an extremely powerful person who, on seeing the army of the gods destroyed, will have the valour to protect 
Ch  510  p  1  d3  [left ]  speaker=@markandeya                ‘Let someone come to me. Let a man come and protect me. Let him show me a husband. Or let him become my husband himself.
Ch  510  p  2  d3  [left ]  speaker=@indra                     ‘Why are you acting towards this maiden like someone who is not an arya? Know me to be the wielder of the vajra and refr
Ch  510  p  2  d3  [right]  speaker=keshi                      ‘O one with the beautiful face! Who are you? Whose are you? What are you doing here?’
Ch  510  p  3  d3  [left ]  speaker=the_maiden                 ‘This great conjunction is terrible and is united with energy. This conjunction of Agni, the sun and the moon is extraor
Ch  510  p  4  d3  [right]  speaker=@brahma                    ‘It is not proper for me to be excited. These are the wives of the foremost among brahmanas. They are beyond the reach o
Ch  510  p  4  d3  [right]  speaker=@brahma                    ‘I will assume the forms of the wives of the saptarshis and seek out Agni. He is overcome with desire. I will seduce and
Ch  510  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch  511  p  1  d3  [left ]  speaker=@markandeya                ‘O Agni! I am tormented by desire and you should satisfy my desire. O god! If you do not do this, know that I will kill 
Ch  511  p  2  d3  [left ]  speaker=@shiva                     ‘If people see this form in the forest, they will speak about the misdeeds of the wives of the brahmanas with Agni. Ther
Ch  511  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch  512  p  1  d3  [left ]  speaker=@markandeya                ‘These great calamities have descended on us because Agni had intercourse with the wives of the saptarshis.’
Ch  512  p  1  d3  [left ]  speaker=@markandeya                ‘You are responsible for this disaster.’
Ch  512  p  1  d3  [left ]  speaker=@markandeya                ‘I am your mother.’
Ch  512  p  1  d3  [left ]  speaker=@markandeya                ‘I know that he is my son. What is being said is not true.’
Ch  512  p  2  d3  [left ]  speaker=@markandeya                ‘O Shakra! Skanda's strength cannot be tolerated. Kill him swiftly and without any delay. If you do not kill him now, he
Ch  512  p  2  d3  [left ]  speaker=@markandeya                ‘This child is immensely strong. With his valour, he can destroy the creator of the worlds in battle. Let the mothers of
Ch  512  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  513  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  514  p  2  d3  [right]  speaker=the_mothers                ‘You will be of different kinds, auspicious and inauspicious.’
Ch  514  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  515  p  2  d3  [left ]  speaker=@markandeya                ‘O fortunate one! O one with the golden complexion! May you be the saviour of the worlds. Though you have been born in s
Ch  515  p  5  d3  [right]  speaker=@kartikeya                 ‘Brahma himself must have destined that he will be her husband.’
Ch  515  p  5  d3  [right]  speaker=@kartikeya                 ‘O supreme among gods! Even before you were born, the self-creating one{276} destined this maiden to be your wife. There
Ch  515  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch  516  p  1  d3  [left ]  speaker=@markandeya                ‘O son! Without any reason and driven by anger, our divine husbands have abandoned us. O son! We have been dislodged fro
Ch  516  p  2  d3  [right]  speaker=@indra                     ‘You are my son and you are entitled to offer me funeral oblations. O son! I wish to live with you always.’
Ch  516  p  2  d3  [right]  speaker=@kartikeya                 ‘The wise ones have praised us as the mothers of all the worlds. But we wish to be your mother. Therefore, show us honou
Ch  516  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch  517  p  1  d3  [left ]  speaker=@markandeya                ‘You are the son born from my womb. I wish that you should give me happiness that is extremely difﬁcult to obtain.’
Ch  517  p  2  d3  [right]  speaker=@kartikeya                 ‘Go to your father Mahadeva, the destroyer of Tripura. For the welfare of the worlds, you have been born invincible, wit
Ch  517  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch  518  p  2  d3  [left ]  speaker=@markandeya                ‘Always, steadfastly, protect the seventh corps of the Maruts.’
Ch  518  p  2  d3  [left ]  speaker=@shiva                     ‘O fortunate ones! O brave ones! Discard your fear. Grasp your weapons. Set your minds on valour. Do not be disheartened
Ch  518  p  4  d3  [left ]  speaker=@shiva                     ‘O Skanda! You have killed Mahisha, who had received a boon from Brahma. The gods were like straw to him. You are foremo
Ch  518  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch  519  p  1  d2  [left ]  speaker=@vaishampayana             “O Droupadi! How do you conduct yourself when you attend to the Pandavas? Those brave and young ones are the equals of t
Ch  519  p  2  d2  [left ]  speaker=@vaishampayana             “O Satya! You are asking me about the practices of evil women. How can one praise those who travel along wicked paths? S
Ch  519  p  2  d2  [left ]  speaker=@vaishampayana             “O Panchali! O Yajnaseni! I have been at fault. Pardon me. Among friends, it does happen that words are spoken in jest, 
Ch  520  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  521  p  1  d2  [left ]  speaker=@vaishampayana             “O Krishna! May you not suffer from any anxiety or grief. May you not lie awake at night. You will win the earth when yo
Ch  522  p  3  d2  [left ]  speaker=@vaishampayana             “Dharmaraja is the eldest of my sons. How is it that the truthful Ajatashatru, pure and devoted to the conduct of aryas,
Ch  523  p  1  d2  [left ]  speaker=@vaishampayana             “O descendant of the Bharata lineage! You have exiled the brave Pandavas through your own valour. You now enjoy the eart
Ch  524  p  1  d2  [left ]  speaker=@vaishampayana             “O Karna! What you have told me has always been in my mind. But I will not obtain permission to go to where the Pandavas
Ch  524  p  2  d2  [left ]  speaker=@vaishampayana             “O lord of men! A means has been found. Listen. O lord of men! All the ghoshas{21} are in Dvaitavana, awaiting you. Ther
Ch  524  p  2  d2  [left ]  speaker=@vaishampayana             “I can see that this means of going is without any difﬁculties. The king will not only give us permission, he will press
Ch  525  p  1  d2  [left ]  speaker=@vaishampayana             “O Kourava! The ghoshas are in beautiful regions. The right time for branding the calves has arrived. O king! This is al
Ch  526  p  3  d2  [left ]  speaker=@vaishampayana             “King Duryodhana, Dhritarashtra's strong son, has come here to sport. Leave this place.”
Ch  526  p  3  d2  [left ]  speaker=@vaishampayana             “Your king Suyodhana is evil in his intelligence. How can he command us, as if we are his servants? We are inhabitants o
Ch  528  p  2  d2  [left ]  speaker=@vaishampayana             “They{42} came here for a different purpose, but something else has transpired. The gandharvas have accomplished what we
Ch  529  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  530  p  2  d2  [left ]  speaker=@vaishampayana             “This is not an act that is worthy of the king of the gandharvas, oppressing the wives of other men and consorting with 
Ch  530  p  2  d2  [left ]  speaker=@vaishampayana             “O son{54}! There is only one person on earth whose instructions we obey. Under his rule, we roam around, without any an
Ch  530  p  2  d2  [left ]  speaker=@vaishampayana             “O gandharvas! If you do not free the sons of Dhritarashtra through peaceful means, I will exhibit my valour and free Su
Ch  532  p  1  d2  [left ]  speaker=@vaishampayana             “O brave one! Why did you decide to chastise the Kouravas? Why did you capture Suyodhana with his wives?”
Ch  532  p  1  d3  [left ]  speaker=@chitrasena_kaurava        ‘Go and bind Duryodhana and his advisers. Bring them here. Protect Dhananjaya and his brothers in battle. The Pandava is
Ch  532  p  2  d2  [left ]  speaker=@chitrasena_kaurava        “It is fortunate that despite your strength and might, none of you has injured the evil sons of Dhritarashtra, or their 
Ch  533  p  2  d2  [left ]  speaker=@vaishampayana             “O son of Gandhari! It is fortunate that you are alive and fortunate that we have met again. It is fortunate that you ha
Ch  534  p  1  d3  [left ]  speaker=@duryodhana                ‘King Duryodhana, Dhritarashtra's son, together with his younger brothers and his advisers and wives, is being carried a
Ch  534  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  535  p  1  d3  [left ]  speaker=@duryodhana                ‘O brave one! O supreme among gandharvas! You should release our brothers. They should not be oppressed as long as the s
Ch  535  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch  535  p  2  d2  [left ]  speaker=@duryodhana                “O Duhshasana! O descendant of the Bharata lineage! Listen to my words. You are being instated as a king by me and accep
Ch  535  p  2  d2  [left ]  speaker=@duryodhana                “This cannot be. The earth with its mountains can be shattered. They sky can be splintered. The sun can lose its light. 
Ch  535  p  2  d2  [left ]  speaker=@duryodhana                “In our lineage, you alone will be the king for one hundred years.”
Ch  536  p  1  d2  [left ]  speaker=@vaishampayana             “O Kourava! You have heard what Karna has told you and his words are right. Out of delusion, why should you throw away t
Ch  536  p  2  d2  [left ]  speaker=he_angrily                 “O Indra among kings! O descendant of the Bharata lineage! The path that you traverse is also ours. How can we return to
Ch  536  p  3  d2  [left ]  speaker=he_angrily                 “What must I do?”
Ch  537  p  1  d3  [left ]  speaker=the_danavas                ‘You will not escape with your life.’
